LR: 0e-1
E: 20001
Number of parameters:  24000
  0%|          | 0/20001 [00:00<?, ?it/s]/mnt/tp/Smooth_sphere_sw/src/experiments/Density Estimation/../../utils/nf/exp_map.py:43: UserWarning: Using torch.cross without specifying the dim arg is deprecated.
Please either pass the dim explicitly or simply use torch.linalg.cross.
The default value of dim will change to agree with that of linalg.cross in a future release. (Triggered internally at /pytorch/aten/src/ATen/native/Cross.cpp:63.)
  E = torch.dstack([grad_phi_normalized, torch.cross(x, grad_phi_normalized)])
 35%|███▌      | 7015/20001 [1:33:53<2:57:14,  1.22it/s, loss = 0.008]
 35%|███▌      | 7016/20001 [1:33:53<3:05:49,  1.16it/s, loss = 0.008]
 35%|███▌      | 7016/20001 [1:33:54<3:05:49,  1.16it/s, loss = 0.008]
 35%|███▌      | 7017/20001 [1:33:54<3:01:02,  1.20it/s, loss = 0.008]
 35%|███▌      | 7017/20001 [1:33:54<3:01:02,  1.20it/s, loss = 0.007]
 35%|███▌      | 7018/20001 [1:33:55<2:59:44,  1.20it/s, loss = 0.007]
 35%|███▌      | 7018/20001 [1:33:55<2:59:44,  1.20it/s, loss = 0.007]
 35%|███▌      | 7019/20001 [1:33:56<2:57:49,  1.22it/s, loss = 0.007]
 35%|███▌      | 7019/20001 [1:33:56<2:57:49,  1.22it/s, loss = 0.007]
 35%|███▌      | 7020/20001 [1:33:56<3:00:09,  1.20it/s, loss = 0.007]
 35%|███▌      | 7020/20001 [1:33:57<3:00:09,  1.20it/s, loss = 0.007]
 35%|███▌      | 7021/20001 [1:33:57<2:59:54,  1.20it/s, loss = 0.007]
 35%|███▌      | 7021/20001 [1:33:58<2:59:54,  1.20it/s, loss = 0.006]
 35%|███▌      | 7022/20001 [1:33:58<2:55:30,  1.23it/s, loss = 0.006]
 35%|███▌      | 7022/20001 [1:33:59<2:55:30,  1.23it/s, loss = 0.006]
 35%|███▌      | 7023/20001 [1:33:59<2:53:11,  1.25it/s, loss = 0.006]
 35%|███▌      | 7023/20001 [1:33:59<2:53:11,  1.25it/s, loss = 0.006]
 35%|███▌      | 7024/20001 [1:34:00<2:52:36,  1.25it/s, loss = 0.006]
 35%|███▌      | 7024/20001 [1:34:00<2:52:36,  1.25it/s, loss = 0.006]
 35%|███▌      | 7025/20001 [1:34:00<2:52:03,  1.26it/s, loss = 0.006]
 35%|███▌      | 7025/20001 [1:34:01<2:52:03,  1.26it/s, loss = 0.007]
 35%|███▌      | 7026/20001 [1:34:01<2:54:18,  1.24it/s, loss = 0.007]
 35%|███▌      | 7026/20001 [1:34:02<2:54:18,  1.24it/s, loss = 0.007]
 35%|███▌      | 7027/20001 [1:34:02<2:54:49,  1.24it/s, loss = 0.007]
 35%|███▌      | 7027/20001 [1:34:03<2:54:49,  1.24it/s, loss = 0.007]
 35%|███▌      | 7028/20001 [1:34:03<2:58:16,  1.21it/s, loss = 0.007]
 35%|███▌      | 7028/20001 [1:34:04<2:58:16,  1.21it/s, loss = 0.008]
 35%|███▌      | 7029/20001 [1:34:04<3:09:08,  1.14it/s, loss = 0.008]
 35%|███▌      | 7029/20001 [1:34:04<3:09:08,  1.14it/s, loss = 0.007]
 35%|███▌      | 7030/20001 [1:34:05<3:06:53,  1.16it/s, loss = 0.007]
 35%|███▌      | 7030/20001 [1:34:05<3:06:53,  1.16it/s, loss = 0.007]
 35%|███▌      | 7031/20001 [1:34:06<3:04:08,  1.17it/s, loss = 0.007]
 35%|███▌      | 7031/20001 [1:34:06<3:04:08,  1.17it/s, loss = 0.007]
 35%|███▌      | 7032/20001 [1:34:06<3:00:50,  1.20it/s, loss = 0.007]
 35%|███▌      | 7032/20001 [1:34:07<3:00:50,  1.20it/s, loss = 0.007]
 35%|███▌      | 7033/20001 [1:34:07<2:58:27,  1.21it/s, loss = 0.007]
 35%|███▌      | 7033/20001 [1:34:08<2:58:27,  1.21it/s, loss = 0.007]
 35%|███▌      | 7034/20001 [1:34:08<2:58:58,  1.21it/s, loss = 0.007]
 35%|███▌      | 7034/20001 [1:34:08<2:58:58,  1.21it/s, loss = 0.007]
 35%|███▌      | 7035/20001 [1:34:09<2:58:47,  1.21it/s, loss = 0.007]
 35%|███▌      | 7035/20001 [1:34:09<2:58:47,  1.21it/s, loss = 0.007]
 35%|███▌      | 7036/20001 [1:34:10<2:59:22,  1.20it/s, loss = 0.007]
 35%|███▌      | 7036/20001 [1:34:10<2:59:22,  1.20it/s, loss = 0.007]
 35%|███▌      | 7037/20001 [1:34:11<3:05:17,  1.17it/s, loss = 0.007]
 35%|███▌      | 7037/20001 [1:34:11<3:05:17,  1.17it/s, loss = 0.007]
 35%|███▌      | 7038/20001 [1:34:11<3:03:53,  1.17it/s, loss = 0.007]
 35%|███▌      | 7038/20001 [1:34:12<3:03:53,  1.17it/s, loss = 0.007]
 35%|███▌      | 7039/20001 [1:34:12<3:03:55,  1.17it/s, loss = 0.007]
 35%|███▌      | 7039/20001 [1:34:13<3:03:55,  1.17it/s, loss = 0.007]
 35%|███▌      | 7040/20001 [1:34:13<3:05:00,  1.17it/s, loss = 0.007]
 35%|███▌      | 7040/20001 [1:34:14<3:05:00,  1.17it/s, loss = 0.008]
 35%|███▌      | 7041/20001 [1:34:14<3:04:22,  1.17it/s, loss = 0.008]
 35%|███▌      | 7041/20001 [1:34:15<3:04:22,  1.17it/s, loss = 0.008]
 35%|███▌      | 7042/20001 [1:34:15<3:04:47,  1.17it/s, loss = 0.008]
 35%|███▌      | 7042/20001 [1:34:15<3:04:47,  1.17it/s, loss = 0.007]
 35%|███▌      | 7043/20001 [1:34:16<3:05:37,  1.16it/s, loss = 0.007]
 35%|███▌      | 7043/20001 [1:34:16<3:05:37,  1.16it/s, loss = 0.006]
 35%|███▌      | 7044/20001 [1:34:16<3:01:14,  1.19it/s, loss = 0.006]
 35%|███▌      | 7044/20001 [1:34:17<3:01:14,  1.19it/s, loss = 0.007]
 35%|███▌      | 7045/20001 [1:34:17<3:00:32,  1.20it/s, loss = 0.007]
 35%|███▌      | 7045/20001 [1:34:18<3:00:32,  1.20it/s, loss = 0.007]
 35%|███▌      | 7046/20001 [1:34:18<3:02:35,  1.18it/s, loss = 0.007]
 35%|███▌      | 7046/20001 [1:34:19<3:02:35,  1.18it/s, loss = 0.007]
 35%|███▌      | 7047/20001 [1:34:19<2:59:53,  1.20it/s, loss = 0.007]
 35%|███▌      | 7047/20001 [1:34:19<2:59:53,  1.20it/s, loss = 0.007]
 35%|███▌      | 7048/20001 [1:34:20<2:55:10,  1.23it/s, loss = 0.007]
 35%|███▌      | 7048/20001 [1:34:20<2:55:10,  1.23it/s, loss = 0.007]
 35%|███▌      | 7049/20001 [1:34:20<2:53:40,  1.24it/s, loss = 0.007]
 35%|███▌      | 7049/20001 [1:34:21<2:53:40,  1.24it/s, loss = 0.007]
 35%|███▌      | 7050/20001 [1:34:21<3:02:35,  1.18it/s, loss = 0.007]
 35%|███▌      | 7050/20001 [1:34:22<3:02:35,  1.18it/s, loss = 0.007]Epoch 7050/20001 | loss = 0.0074 | test NLL = 0.8276

 35%|███▌      | 7051/20001 [1:34:22<2:57:04,  1.22it/s, loss = 0.007]
 35%|███▌      | 7051/20001 [1:34:23<2:57:04,  1.22it/s, loss = 0.007]
 35%|███▌      | 7052/20001 [1:34:23<2:57:28,  1.22it/s, loss = 0.007]
 35%|███▌      | 7052/20001 [1:34:24<2:57:28,  1.22it/s, loss = 0.007]
 35%|███▌      | 7053/20001 [1:34:24<2:53:47,  1.24it/s, loss = 0.007]
 35%|███▌      | 7053/20001 [1:34:24<2:53:47,  1.24it/s, loss = 0.007]
 35%|███▌      | 7054/20001 [1:34:25<2:53:03,  1.25it/s, loss = 0.007]
 35%|███▌      | 7054/20001 [1:34:25<2:53:03,  1.25it/s, loss = 0.006]
 35%|███▌      | 7055/20001 [1:34:25<2:53:59,  1.24it/s, loss = 0.006]
 35%|███▌      | 7055/20001 [1:34:26<2:53:59,  1.24it/s, loss = 0.007]
 35%|███▌      | 7056/20001 [1:34:26<2:51:43,  1.26it/s, loss = 0.007]
 35%|███▌      | 7056/20001 [1:34:27<2:51:43,  1.26it/s, loss = 0.008]
 35%|███▌      | 7057/20001 [1:34:27<2:51:12,  1.26it/s, loss = 0.008]
 35%|███▌      | 7057/20001 [1:34:28<2:51:12,  1.26it/s, loss = 0.007]
 35%|███▌      | 7058/20001 [1:34:28<2:58:52,  1.21it/s, loss = 0.007]
 35%|███▌      | 7058/20001 [1:34:28<2:58:52,  1.21it/s, loss = 0.007]
 35%|███▌      | 7059/20001 [1:34:29<2:58:26,  1.21it/s, loss = 0.007]
 35%|███▌      | 7059/20001 [1:34:29<2:58:26,  1.21it/s, loss = 0.007]
 35%|███▌      | 7060/20001 [1:34:30<2:57:36,  1.21it/s, loss = 0.007]
 35%|███▌      | 7060/20001 [1:34:30<2:57:36,  1.21it/s, loss = 0.008]
 35%|███▌      | 7061/20001 [1:34:30<2:57:44,  1.21it/s, loss = 0.008]
 35%|███▌      | 7061/20001 [1:34:31<2:57:44,  1.21it/s, loss = 0.007]
 35%|███▌      | 7062/20001 [1:34:31<2:57:00,  1.22it/s, loss = 0.007]
 35%|███▌      | 7062/20001 [1:34:32<2:57:00,  1.22it/s, loss = 0.006]
 35%|███▌      | 7063/20001 [1:34:32<2:56:42,  1.22it/s, loss = 0.006]
 35%|███▌      | 7063/20001 [1:34:32<2:56:42,  1.22it/s, loss = 0.006]
 35%|███▌      | 7064/20001 [1:34:33<2:52:43,  1.25it/s, loss = 0.006]
 35%|███▌      | 7064/20001 [1:34:33<2:52:43,  1.25it/s, loss = 0.007]
 35%|███▌      | 7065/20001 [1:34:34<2:52:53,  1.25it/s, loss = 0.007]
 35%|███▌      | 7065/20001 [1:34:34<2:52:53,  1.25it/s, loss = 0.007]
 35%|███▌      | 7066/20001 [1:34:34<2:52:10,  1.25it/s, loss = 0.007]
 35%|███▌      | 7066/20001 [1:34:35<2:52:10,  1.25it/s, loss = 0.008]
 35%|███▌      | 7067/20001 [1:34:35<2:51:47,  1.25it/s, loss = 0.008]
 35%|███▌      | 7067/20001 [1:34:36<2:51:47,  1.25it/s, loss = 0.007]
 35%|███▌      | 7068/20001 [1:34:36<2:51:11,  1.26it/s, loss = 0.007]
 35%|███▌      | 7068/20001 [1:34:36<2:51:11,  1.26it/s, loss = 0.006]
 35%|███▌      | 7069/20001 [1:34:37<2:50:34,  1.26it/s, loss = 0.006]
 35%|███▌      | 7069/20001 [1:34:37<2:50:34,  1.26it/s, loss = 0.006]
 35%|███▌      | 7070/20001 [1:34:37<2:50:57,  1.26it/s, loss = 0.006]
 35%|███▌      | 7070/20001 [1:34:38<2:50:57,  1.26it/s, loss = 0.006]
 35%|███▌      | 7071/20001 [1:34:38<3:00:50,  1.19it/s, loss = 0.006]
 35%|███▌      | 7071/20001 [1:34:39<3:00:50,  1.19it/s, loss = 0.006]
 35%|███▌      | 7072/20001 [1:34:39<2:58:30,  1.21it/s, loss = 0.006]
 35%|███▌      | 7072/20001 [1:34:40<2:58:30,  1.21it/s, loss = 0.006]
 35%|███▌      | 7073/20001 [1:34:40<2:54:26,  1.24it/s, loss = 0.006]
 35%|███▌      | 7073/20001 [1:34:41<2:54:26,  1.24it/s, loss = 0.006]
 35%|███▌      | 7074/20001 [1:34:41<2:53:51,  1.24it/s, loss = 0.006]
 35%|███▌      | 7074/20001 [1:34:41<2:53:51,  1.24it/s, loss = 0.006]
 35%|███▌      | 7075/20001 [1:34:42<2:53:58,  1.24it/s, loss = 0.006]
 35%|███▌      | 7075/20001 [1:34:42<2:53:58,  1.24it/s, loss = 0.007]
 35%|███▌      | 7076/20001 [1:34:42<2:51:13,  1.26it/s, loss = 0.007]
 35%|███▌      | 7076/20001 [1:34:43<2:51:13,  1.26it/s, loss = 0.008]
 35%|███▌      | 7077/20001 [1:34:43<2:50:40,  1.26it/s, loss = 0.008]
 35%|███▌      | 7077/20001 [1:34:44<2:50:40,  1.26it/s, loss = 0.007]
 35%|███▌      | 7078/20001 [1:34:44<2:54:14,  1.24it/s, loss = 0.007]
 35%|███▌      | 7078/20001 [1:34:45<2:54:14,  1.24it/s, loss = 0.007]
 35%|███▌      | 7079/20001 [1:34:45<3:02:00,  1.18it/s, loss = 0.007]
 35%|███▌      | 7079/20001 [1:34:45<3:02:00,  1.18it/s, loss = 0.008]
 35%|███▌      | 7080/20001 [1:34:46<2:57:47,  1.21it/s, loss = 0.008]
 35%|███▌      | 7080/20001 [1:34:46<2:57:47,  1.21it/s, loss = 0.008]
 35%|███▌      | 7081/20001 [1:34:47<2:56:50,  1.22it/s, loss = 0.008]
 35%|███▌      | 7081/20001 [1:34:47<2:56:50,  1.22it/s, loss = 0.007]
 35%|███▌      | 7082/20001 [1:34:47<2:53:28,  1.24it/s, loss = 0.007]
 35%|███▌      | 7082/20001 [1:34:48<2:53:28,  1.24it/s, loss = 0.007]
 35%|███▌      | 7083/20001 [1:34:48<2:52:11,  1.25it/s, loss = 0.007]
 35%|███▌      | 7083/20001 [1:34:49<2:52:11,  1.25it/s, loss = 0.007]
 35%|███▌      | 7084/20001 [1:34:49<2:52:21,  1.25it/s, loss = 0.007]
 35%|███▌      | 7084/20001 [1:34:49<2:52:21,  1.25it/s, loss = 0.008]
 35%|███▌      | 7085/20001 [1:34:50<2:53:20,  1.24it/s, loss = 0.008]
 35%|███▌      | 7085/20001 [1:34:50<2:53:20,  1.24it/s, loss = 0.009]
 35%|███▌      | 7086/20001 [1:34:51<2:53:36,  1.24it/s, loss = 0.009]
 35%|███▌      | 7086/20001 [1:34:51<2:53:36,  1.24it/s, loss = 0.007]
 35%|███▌      | 7087/20001 [1:34:51<2:52:59,  1.24it/s, loss = 0.007]
 35%|███▌      | 7087/20001 [1:34:52<2:52:59,  1.24it/s, loss = 0.006]
 35%|███▌      | 7088/20001 [1:34:52<2:52:31,  1.25it/s, loss = 0.006]
 35%|███▌      | 7088/20001 [1:34:53<2:52:31,  1.25it/s, loss = 0.007]
 35%|███▌      | 7089/20001 [1:34:53<2:51:26,  1.26it/s, loss = 0.007]
 35%|███▌      | 7089/20001 [1:34:53<2:51:26,  1.26it/s, loss = 0.008]
 35%|███▌      | 7090/20001 [1:34:54<2:50:40,  1.26it/s, loss = 0.008]
 35%|███▌      | 7090/20001 [1:34:54<2:50:40,  1.26it/s, loss = 0.007]
 35%|███▌      | 7091/20001 [1:34:54<2:52:16,  1.25it/s, loss = 0.007]
 35%|███▌      | 7091/20001 [1:34:55<2:52:16,  1.25it/s, loss = 0.007]
 35%|███▌      | 7092/20001 [1:34:55<3:00:00,  1.20it/s, loss = 0.007]
 35%|███▌      | 7092/20001 [1:34:56<3:00:00,  1.20it/s, loss = 0.007]
 35%|███▌      | 7093/20001 [1:34:56<2:57:05,  1.21it/s, loss = 0.007]
 35%|███▌      | 7093/20001 [1:34:57<2:57:05,  1.21it/s, loss = 0.007]
 35%|███▌      | 7094/20001 [1:34:57<2:53:15,  1.24it/s, loss = 0.007]
 35%|███▌      | 7094/20001 [1:34:58<2:53:15,  1.24it/s, loss = 0.008]
 35%|███▌      | 7095/20001 [1:34:58<2:53:45,  1.24it/s, loss = 0.008]
 35%|███▌      | 7095/20001 [1:34:58<2:53:45,  1.24it/s, loss = 0.008]
 35%|███▌      | 7096/20001 [1:34:59<2:54:22,  1.23it/s, loss = 0.008]
 35%|███▌      | 7096/20001 [1:34:59<2:54:22,  1.23it/s, loss = 0.007]
 35%|███▌      | 7097/20001 [1:34:59<2:52:09,  1.25it/s, loss = 0.007]
 35%|███▌      | 7097/20001 [1:35:00<2:52:09,  1.25it/s, loss = 0.007]
 35%|███▌      | 7098/20001 [1:35:00<2:54:09,  1.23it/s, loss = 0.007]
 35%|███▌      | 7098/20001 [1:35:01<2:54:09,  1.23it/s, loss = 0.007]
 35%|███▌      | 7099/20001 [1:35:01<2:51:03,  1.26it/s, loss = 0.007]
 35%|███▌      | 7099/20001 [1:35:02<2:51:03,  1.26it/s, loss = 0.007]
 35%|███▌      | 7100/20001 [1:35:02<3:00:14,  1.19it/s, loss = 0.007]
 35%|███▌      | 7100/20001 [1:35:02<3:00:14,  1.19it/s, loss = 0.007]Epoch 7100/20001 | loss = 0.0073 | test NLL = 0.8083

 36%|███▌      | 7101/20001 [1:35:03<2:58:07,  1.21it/s, loss = 0.007]
 36%|███▌      | 7101/20001 [1:35:03<2:58:07,  1.21it/s, loss = 0.008]
 36%|███▌      | 7102/20001 [1:35:04<2:56:39,  1.22it/s, loss = 0.008]
 36%|███▌      | 7102/20001 [1:35:04<2:56:39,  1.22it/s, loss = 0.007]
 36%|███▌      | 7103/20001 [1:35:04<2:54:39,  1.23it/s, loss = 0.007]
 36%|███▌      | 7103/20001 [1:35:05<2:54:39,  1.23it/s, loss = 0.007]
 36%|███▌      | 7104/20001 [1:35:05<2:55:52,  1.22it/s, loss = 0.007]
 36%|███▌      | 7104/20001 [1:35:06<2:55:52,  1.22it/s, loss = 0.007]
 36%|███▌      | 7105/20001 [1:35:06<2:58:48,  1.20it/s, loss = 0.007]
 36%|███▌      | 7105/20001 [1:35:07<2:58:48,  1.20it/s, loss = 0.007]
 36%|███▌      | 7106/20001 [1:35:07<2:58:00,  1.21it/s, loss = 0.007]
 36%|███▌      | 7106/20001 [1:35:07<2:58:00,  1.21it/s, loss = 0.007]
 36%|███▌      | 7107/20001 [1:35:08<2:54:00,  1.23it/s, loss = 0.007]
 36%|███▌      | 7107/20001 [1:35:08<2:54:00,  1.23it/s, loss = 0.007]
 36%|███▌      | 7108/20001 [1:35:08<2:53:28,  1.24it/s, loss = 0.007]
 36%|███▌      | 7108/20001 [1:35:09<2:53:28,  1.24it/s, loss = 0.007]
 36%|███▌      | 7109/20001 [1:35:09<2:54:53,  1.23it/s, loss = 0.007]
 36%|███▌      | 7109/20001 [1:35:10<2:54:53,  1.23it/s, loss = 0.008]
 36%|███▌      | 7110/20001 [1:35:10<2:54:37,  1.23it/s, loss = 0.008]
 36%|███▌      | 7110/20001 [1:35:11<2:54:37,  1.23it/s, loss = 0.007]
 36%|███▌      | 7111/20001 [1:35:11<2:54:23,  1.23it/s, loss = 0.007]
 36%|███▌      | 7111/20001 [1:35:11<2:54:23,  1.23it/s, loss = 0.007]
 36%|███▌      | 7112/20001 [1:35:12<2:56:35,  1.22it/s, loss = 0.007]
 36%|███▌      | 7112/20001 [1:35:12<2:56:35,  1.22it/s, loss = 0.007]
 36%|███▌      | 7113/20001 [1:35:13<3:05:52,  1.16it/s, loss = 0.007]
 36%|███▌      | 7113/20001 [1:35:13<3:05:52,  1.16it/s, loss = 0.007]
 36%|███▌      | 7114/20001 [1:35:14<3:05:26,  1.16it/s, loss = 0.007]
 36%|███▌      | 7114/20001 [1:35:14<3:05:26,  1.16it/s, loss = 0.007]
 36%|███▌      | 7115/20001 [1:35:14<3:02:11,  1.18it/s, loss = 0.007]
 36%|███▌      | 7115/20001 [1:35:15<3:02:11,  1.18it/s, loss = 0.007]
 36%|███▌      | 7116/20001 [1:35:15<3:01:34,  1.18it/s, loss = 0.007]
 36%|███▌      | 7116/20001 [1:35:16<3:01:34,  1.18it/s, loss = 0.007]
 36%|███▌      | 7117/20001 [1:35:16<2:59:44,  1.19it/s, loss = 0.007]
 36%|███▌      | 7117/20001 [1:35:17<2:59:44,  1.19it/s, loss = 0.007]
 36%|███▌      | 7118/20001 [1:35:17<2:55:59,  1.22it/s, loss = 0.007]
 36%|███▌      | 7118/20001 [1:35:17<2:55:59,  1.22it/s, loss = 0.008]
 36%|███▌      | 7119/20001 [1:35:18<2:53:37,  1.24it/s, loss = 0.008]
 36%|███▌      | 7119/20001 [1:35:18<2:53:37,  1.24it/s, loss = 0.007]
 36%|███▌      | 7120/20001 [1:35:18<2:52:17,  1.25it/s, loss = 0.007]
 36%|███▌      | 7120/20001 [1:35:19<2:52:17,  1.25it/s, loss = 0.007]
 36%|███▌      | 7121/20001 [1:35:19<3:00:06,  1.19it/s, loss = 0.007]
 36%|███▌      | 7121/20001 [1:35:20<3:00:06,  1.19it/s, loss = 0.007]
 36%|███▌      | 7122/20001 [1:35:20<2:57:25,  1.21it/s, loss = 0.007]
 36%|███▌      | 7122/20001 [1:35:21<2:57:25,  1.21it/s, loss = 0.007]
 36%|███▌      | 7123/20001 [1:35:21<2:54:49,  1.23it/s, loss = 0.007]
 36%|███▌      | 7123/20001 [1:35:21<2:54:49,  1.23it/s, loss = 0.007]
 36%|███▌      | 7124/20001 [1:35:22<2:56:33,  1.22it/s, loss = 0.007]
 36%|███▌      | 7124/20001 [1:35:22<2:56:33,  1.22it/s, loss = 0.007]
 36%|███▌      | 7125/20001 [1:35:22<2:54:30,  1.23it/s, loss = 0.007]
 36%|███▌      | 7125/20001 [1:35:23<2:54:30,  1.23it/s, loss = 0.007]
 36%|███▌      | 7126/20001 [1:35:23<2:53:23,  1.24it/s, loss = 0.007]
 36%|███▌      | 7126/20001 [1:35:24<2:53:23,  1.24it/s, loss = 0.007]
 36%|███▌      | 7127/20001 [1:35:24<2:54:08,  1.23it/s, loss = 0.007]
 36%|███▌      | 7127/20001 [1:35:25<2:54:08,  1.23it/s, loss = 0.007]
 36%|███▌      | 7128/20001 [1:35:25<2:54:02,  1.23it/s, loss = 0.007]
 36%|███▌      | 7128/20001 [1:35:25<2:54:02,  1.23it/s, loss = 0.007]
 36%|███▌      | 7129/20001 [1:35:26<2:53:32,  1.24it/s, loss = 0.007]
 36%|███▌      | 7129/20001 [1:35:26<2:53:32,  1.24it/s, loss = 0.007]
 36%|███▌      | 7130/20001 [1:35:27<2:54:00,  1.23it/s, loss = 0.007]
 36%|███▌      | 7130/20001 [1:35:27<2:54:00,  1.23it/s, loss = 0.007]
 36%|███▌      | 7131/20001 [1:35:27<2:52:25,  1.24it/s, loss = 0.007]
 36%|███▌      | 7131/20001 [1:35:28<2:52:25,  1.24it/s, loss = 0.008]
 36%|███▌      | 7132/20001 [1:35:28<2:55:50,  1.22it/s, loss = 0.008]
 36%|███▌      | 7132/20001 [1:35:29<2:55:50,  1.22it/s, loss = 0.007]
 36%|███▌      | 7133/20001 [1:35:29<2:52:57,  1.24it/s, loss = 0.007]
 36%|███▌      | 7133/20001 [1:35:30<2:52:57,  1.24it/s, loss = 0.006]
 36%|███▌      | 7134/20001 [1:35:30<3:00:09,  1.19it/s, loss = 0.006]
 36%|███▌      | 7134/20001 [1:35:30<3:00:09,  1.19it/s, loss = 0.007]
 36%|███▌      | 7135/20001 [1:35:31<2:57:22,  1.21it/s, loss = 0.007]
 36%|███▌      | 7135/20001 [1:35:31<2:57:22,  1.21it/s, loss = 0.008]
 36%|███▌      | 7136/20001 [1:35:31<2:56:10,  1.22it/s, loss = 0.008]
 36%|███▌      | 7136/20001 [1:35:32<2:56:10,  1.22it/s, loss = 0.008]
 36%|███▌      | 7137/20001 [1:35:32<2:54:28,  1.23it/s, loss = 0.008]
 36%|███▌      | 7137/20001 [1:35:33<2:54:28,  1.23it/s, loss = 0.007]
 36%|███▌      | 7138/20001 [1:35:33<2:57:35,  1.21it/s, loss = 0.007]
 36%|███▌      | 7138/20001 [1:35:34<2:57:35,  1.21it/s, loss = 0.007]
 36%|███▌      | 7139/20001 [1:35:34<2:57:06,  1.21it/s, loss = 0.007]
 36%|███▌      | 7139/20001 [1:35:34<2:57:06,  1.21it/s, loss = 0.007]
 36%|███▌      | 7140/20001 [1:35:35<2:54:35,  1.23it/s, loss = 0.007]
 36%|███▌      | 7140/20001 [1:35:35<2:54:35,  1.23it/s, loss = 0.007]
 36%|███▌      | 7141/20001 [1:35:36<2:53:25,  1.24it/s, loss = 0.007]
 36%|███▌      | 7141/20001 [1:35:36<2:53:25,  1.24it/s, loss = 0.007]
 36%|███▌      | 7142/20001 [1:35:36<3:00:24,  1.19it/s, loss = 0.007]
 36%|███▌      | 7142/20001 [1:35:37<3:00:24,  1.19it/s, loss = 0.007]
 36%|███▌      | 7143/20001 [1:35:37<2:56:58,  1.21it/s, loss = 0.007]
 36%|███▌      | 7143/20001 [1:35:38<2:56:58,  1.21it/s, loss = 0.007]
 36%|███▌      | 7144/20001 [1:35:38<2:55:25,  1.22it/s, loss = 0.007]
 36%|███▌      | 7144/20001 [1:35:39<2:55:25,  1.22it/s, loss = 0.007]
 36%|███▌      | 7145/20001 [1:35:39<2:53:11,  1.24it/s, loss = 0.007]
 36%|███▌      | 7145/20001 [1:35:39<2:53:11,  1.24it/s, loss = 0.007]
 36%|███▌      | 7146/20001 [1:35:40<2:53:20,  1.24it/s, loss = 0.007]
 36%|███▌      | 7146/20001 [1:35:40<2:53:20,  1.24it/s, loss = 0.006]
 36%|███▌      | 7147/20001 [1:35:40<2:51:57,  1.25it/s, loss = 0.006]
 36%|███▌      | 7147/20001 [1:35:41<2:51:57,  1.25it/s, loss = 0.006]
 36%|███▌      | 7148/20001 [1:35:41<2:53:34,  1.23it/s, loss = 0.006]
 36%|███▌      | 7148/20001 [1:35:42<2:53:34,  1.23it/s, loss = 0.007]
 36%|███▌      | 7149/20001 [1:35:42<2:54:12,  1.23it/s, loss = 0.007]
 36%|███▌      | 7149/20001 [1:35:43<2:54:12,  1.23it/s, loss = 0.008]
 36%|███▌      | 7150/20001 [1:35:43<2:54:17,  1.23it/s, loss = 0.008]
 36%|███▌      | 7150/20001 [1:35:43<2:54:17,  1.23it/s, loss = 0.007]Epoch 7150/20001 | loss = 0.0073 | test NLL = 0.8015

